     1→orangepi@orangepi5:~$ ls
     2→orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
     3→sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
     4→sudo apt update && sudo apt full-upgrade -y
     5→
     6→# 2. Поставить git если нет
     7→sudo apt install -y git
     8→
     9→# 3. Клонировать репозиторий
    10→git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
    11→cd auto-targeting
    12→
    13→# 4. Запустить setup (локально, без curl|bash)
    14→chmod +x scripts/setup_orange_pi.sh
    15→./scripts/setup_orange_pi.sh
    16→Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
    17→Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
    18→Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
    19→Reading package lists... Done
    20→Building dependency tree... Done
    21→Reading state information... Done
    22→123 packages can be upgraded. Run 'apt list --upgradable' to see them.
    23→Reading package lists... Done
    24→Building dependency tree... Done
    25→Reading state information... Done
    26→Calculating upgrade... Done
    27→The following packages will be upgraded:
    28→  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
    29→  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
    30→  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
    31→  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
    32→  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
    33→  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
    64→Get:22 http://repo.huaweicloud.com/debian bookworm/main arm64 init arm64 1.65.2+deb12u1 [5,600 B]
    65→Get:23 http://repo.huaweicloud.com/debian bookworm/main arm64 libcap2 arm64 1:2.66-4+deb12u3+b1 [27.1 kB]
    66→Get:24 http://repo.huaweicloud.com/debian bookworm/main arm64 libpam-runtime all 1.5.2-6+deb12u2 [161 kB]
    67→Get:25 http://repo.huaweicloud.com/debian bookworm/main arm64 systemd-sysv arm64 252.39-1~deb12u2 [42.9 kB]
    68→Get:26 http://repo.huaweicloud.com/debian bookworm/main arm64 libpam-systemd arm64 252.39-1~deb12u2 [210 kB]
    69→Get:27 http://repo.huaweicloud.com/debian bookworm/main arm64 libgcrypt20 arm64 1.10.1-3+deb12u1 [620 kB]
    70→Get:28 http://repo.huaweicloud.com/debian bookworm/main arm64 liblzma5 arm64 5.4.1-1+deb12u1 [200 kB]
    71→Get:29 http://repo.huaweicloud.com/debian bookworm/main arm64 libssl-dev arm64 3.0.20-1~deb12u2 [2,312 kB]
    72→Get:30 http://repo.huaweicloud.com/debian bookworm/main arm64 libssl3 arm64 3.0.20-1~deb12u2 [1,824 kB]
    73→Get:31 http://repo.huaweicloud.com/debian bookworm/main arm64 systemd arm64 252.39-1~deb12u2 [2,840 kB]
    74→Get:32 http://repo.huaweicloud.com/debian bookworm/main arm64 libsystemd-shared arm64 252.39-1~deb12u2 [1,508 kB]
    75→Get:33 http://repo.huaweicloud.com/debian bookworm/main arm64 libsystemd0 arm64 252.39-1~deb12u2 [309 kB]
    76→Get:34 http://repo.huaweicloud.com/debian bookworm/main arm64 tzdata all 2026b-0+deb12u1 [304 kB]
    77→Get:35 http://repo.huaweicloud.com/debian bookworm/main arm64 libgnutls30 arm64 3.7.9-2+deb12u7 [1,318 kB]
    78→Get:36 http://repo.huaweicloud.com/debian bookworm/main arm64 chrony arm64 4.3-2+deb12u3 [279 kB]
    79→Get:37 http://repo.huaweicloud.com/debian bookworm/main arm64 libhavege2 arm64 1.9.14-1+deb12u1 [24.2 kB]
    80→Get:38 http://repo.huaweicloud.com/debian bookworm/main arm64 haveged arm64 1.9.14-1+deb12u1 [37.0 kB]
    81→Get:39 http://repo.huaweicloud.com/debian bookworm/main arm64 hostapd arm64 2:2.10-12+deb12u3 [797 kB]
    82→Get:40 http://repo.huaweicloud.com/debian bookworm/main arm64 libiperf0 arm64 3.12-1+deb12u2 [85.2 kB]
    83→Get:41 http://repo.huaweicloud.com/debian bookworm/main arm64 iperf3 arm64 3.12-1+deb12u2 [33.9 kB]
    84→Get:42 http://repo.huaweicloud.com/debian bookworm/main arm64 libexpat1-dev arm64 2.5.0-1+deb12u2 [136 kB]
    85→Get:43 http://repo.huaweicloud.com/debian bookworm/main arm64 libexpat1 arm64 2.5.0-1+deb12u2 [86.3 kB]
    86→Get:44 http://repo.huaweicloud.com/debian bookworm/main arm64 git-man all 1:2.39.5-0+deb12u3 [2,053 kB]
    87→Get:45 http://repo.huaweicloud.com/debian bookworm/main arm64 git arm64 1:2.39.5-0+deb12u3 [7,153 kB]
    88→Get:46 http://repo.huaweicloud.com/debian bookworm/main arm64 passwd arm64 1:4.13+dfsg1-1+deb12u2 [947 kB]
    89→Get:47 http://repo.huaweicloud.com/debian bookworm/main arm64 libgssapi-krb5-2 arm64 1.20.1-2+deb12u5 [124 kB]
    90→Get:48 http://repo.huaweicloud.com/debian bookworm/main arm64 libkrb5-3 arm64 1.20.1-2+deb12u5 [316 kB]
    91→Get:49 http://repo.huaweicloud.com/debian bookworm/main arm64 libkrb5support0 arm64 1.20.1-2+deb12u5 [32.6 kB]
    92→Get:50 http://repo.huaweicloud.com/debian bookworm/main arm64 libk5crypto3 arm64 1.20.1-2+deb12u5 [79.9 kB]
    93→Get:51 http://repo.huaweicloud.com/debian bookworm/main arm64 libcom-err2 arm64 1.47.0-2+b2 [19.9 kB]
    94→Get:52 http://repo.huaweicloud.com/debian bookworm/main arm64 openssh-sftp-server arm64 1:9.2p1-2+deb12u10 [60.3 kB]
    95→Get:53 http://repo.huaweicloud.com/debian bookworm/main arm64 openssh-server arm64 1:9.2p1-2+deb12u10 [412 kB]
    96→Get:54 http://repo.huaweicloud.com/debian bookworm/main arm64 openssh-client arm64 1:9.2p1-2+deb12u10 [935 kB]
    97→Get:55 http://repo.huaweicloud.com/debian bookworm/main arm64 python3.11-dev arm64 3.11.2-6+deb12u8 [621 kB]
    98→Get:56 http://repo.huaweicloud.com/debian bookworm/main arm64 libpython3.11-dev arm64 3.11.2-6+deb12u8 [4,394 kB]
    99→Get:57 http://repo.huaweicloud.com/debian bookworm/main arm64 libpython3.11 arm64 3.11.2-6+deb12u8 [1,841 kB]
   100→Get:58 http://repo.huaweicloud.com/debian bookworm/main arm64 python3.11-venv arm64 3.11.2-6+deb12u8 [5,888 B]
   101→Get:59 http://repo.huaweicloud.com/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u8 [574 kB]
   102→Get:60 http://repo.huaweicloud.com/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u8 [1,750 kB]
   103→Get:61 http://repo.huaweicloud.com/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u8 [1,861 kB]
   104→Get:62 http://repo.huaweicloud.com/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u8 [811 kB]
   105→Get:63 http://repo.huaweicloud.com/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u2 [786 kB]
   106→Get:64 http://repo.huaweicloud.com/debian bookworm/main arm64 python3-setuptools-whl all 66.1.1-1+deb12u2 [1,112 kB]
   107→Get:65 http://repo.huaweicloud.com/debian bookworm/main arm64 rsync arm64 3.2.7-1+deb12u6 [405 kB]
   108→Get:66 http://repo.huaweicloud.com/debian bookworm/main arm64 sudo arm64 1.9.13p3-1+deb12u4 [1,826 kB]
   109→Get:67 http://repo.huaweicloud.com/debian bookworm/main arm64 gpgv arm64 2.2.40-1.1+deb12u2 [630 kB]
   110→Get:68 http://repo.huaweicloud.com/debian bookworm/main arm64 udev arm64 252.39-1~deb12u2 [1,656 kB]
   111→Get:69 http://repo.huaweicloud.com/debian bookworm/main arm64 libudev1 arm64 252.39-1~deb12u2 [103 kB]
   112→Get:70 http://repo.huaweicloud.com/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u3 [69.0 kB]
   113→Get:71 http://repo.huaweicloud.com/debian bookworm/main arm64 libicu72 arm64 72.1-3+deb12u1 [9,202 kB]
   114→Get:72 http://repo.huaweicloud.com/debian bookworm/main arm64 libxml2 arm64 2.9.14+dfsg-1.3~deb12u6 [620 kB]
   115→Get:73 http://repo.huaweicloud.com/debian bookworm/main arm64 bind9-dnsutils arm64 1:9.18.49-1~deb12u1 [148 kB]
   116→Get:74 http://repo.huaweicloud.com/debian bookworm/main arm64 bind9-host arm64 1:9.18.49-1~deb12u1 [52.7 kB]
   117→Get:75 http://repo.huaweicloud.com/debian bookworm/main arm64 bind9-libs arm64 1:9.18.49-1~deb12u1 [1,053 kB]
   118→Get:76 http://repo.huaweicloud.com/debian bookworm/main arm64 openssl arm64 3.0.20-1~deb12u2 [1,405 kB]
   119→Get:77 http://repo.huaweicloud.com/debian bookworm/main arm64 ca-certificates all 20230311+deb12u1 [155 kB]
   120→Get:78 http://repo.huaweicloud.com/debian bookworm/main arm64 libc-l10n all 2.36-9+deb12u14 [676 kB]
   121→Get:79 http://repo.huaweicloud.com/debian bookworm/main arm64 locales all 2.36-9+deb12u14 [3,906 kB]
   122→Get:80 http://repo.huaweicloud.com/debian bookworm/main arm64 xz-utils arm64 5.4.1-1+deb12u1 [471 kB]
   123→Get:81 http://repo.huaweicloud.com/debian bookworm/main arm64 btrfs-progs arm64 6.2-1+deb12u2 [732 kB]
   124→Get:82 http://repo.huaweicloud.com/debian bookworm/main arm64 gpgsm arm64 2.2.40-1.1+deb12u2 [650 kB]
   125→Get:83 http://repo.huaweicloud.com/debian bookworm/main arm64 gpg-wks-client arm64 2.2.40-1.1+deb12u2 [533 kB]
   126→Get:84 http://repo.huaweicloud.com/debian bookworm/main arm64 gpg-wks-server arm64 2.2.40-1.1+deb12u2 [525 kB]
   127→Get:85 http://repo.huaweicloud.com/debian bookworm/main arm64 gpg arm64 2.2.40-1.1+deb12u2 [902 kB]
   128→Get:86 http://repo.huaweicloud.com/debian bookworm/main arm64 gnupg-utils arm64 2.2.40-1.1+deb12u2 [879 kB]
   129→Get:87 http://repo.huaweicloud.com/debian bookworm/main arm64 gnupg-l10n all 2.2.40-1.1+deb12u2 [1,093 kB]
   130→Get:88 http://repo.huaweicloud.com/debian bookworm/main arm64 dirmngr arm64 2.2.40-1.1+deb12u2 [769 kB]
   131→Get:89 http://repo.huaweicloud.com/debian bookworm/main arm64 gnupg all 2.2.40-1.1+deb12u2 [846 kB]
   132→Get:90 http://repo.huaweicloud.com/debian bookworm/main arm64 gpg-agent arm64 2.2.40-1.1+deb12u2 [673 kB]
   133→Get:91 http://repo.huaweicloud.com/debian bookworm/main arm64 gpgconf arm64 2.2.40-1.1+deb12u2 [557 kB]
   134→Get:92 http://repo.huaweicloud.com/debian bookworm/main arm64 distro-info-data all 0.58+deb12u7 [6,584 B]
   135→Get:93 http://repo.huaweicloud.com/debian bookworm/main arm64 dnsutils all 1:9.18.49-1~deb12u1 [11.5 kB]
   136→Get:94 http://repo.huaweicloud.com/debian bookworm/main arm64 dpkg-dev all 1.21.23 [1,354 kB]
   137→Get:95 http://repo.huaweicloud.com/debian bookworm/main arm64 libdpkg-perl all 1.21.23 [604 kB]
   138→Get:96 http://repo.huaweicloud.com/debian bookworm/main arm64 libglib2.0-data all 2.74.6-2+deb12u9 [1,211 kB]
   139→Get:97 http://repo.huaweicloud.com/debian bookworm/main arm64 libglib2.0-bin arm64 2.74.6-2+deb12u9 [108 kB]
   140→Get:98 http://repo.huaweicloud.com/debian bookworm/main arm64 libglib2.0-0 arm64 2.74.6-2+deb12u9 [1,316 kB]
   141→Get:99 http://repo.huaweicloud.com/debian bookworm/main arm64 libpackagekit-glib2-18 arm64 1.2.6-5+deb12u1 [102 kB]
   142→Get:100 http://repo.huaweicloud.com/debian bookworm/main arm64 gir1.2-packagekitglib-1.0 arm64 1.2.6-5+deb12u1 [26.0 kB]
   143→Get:101 http://repo.huaweicloud.com/debian bookworm/main arm64 gnupg2 all 2.2.40-1.1+deb12u2 [446 kB]
   144→Get:102 http://repo.huaweicloud.com/debian bookworm/main arm64 jq arm64 1.6-2.1+deb12u2 [63.6 kB]
   145→Get:103 http://repo.huaweicloud.com/debian bookworm/main arm64 libjq1 arm64 1.6-2.1+deb12u2 [122 kB]
   146→Get:104 http://repo.huaweicloud.com/debian bookworm/main arm64 libxmlb2 arm64 0.3.22-1~deb12u1 [57.2 kB]
   147→Get:105 http://repo.huaweicloud.com/debian bookworm/main arm64 libappstream4 arm64 0.16.1-2+b1 [183 kB]
   148→Get:106 http://repo.huaweicloud.com/debian bookworm/main arm64 libbpf1 arm64 1:1.1.2-0+deb12u1 [136 kB]
   149→Get:107 http://repo.huaweicloud.com/debian bookworm/main arm64 libcaca0 arm64 0.99.beta20-3+deb12u1 [196 kB]
   150→Get:108 http://repo.huaweicloud.com/debian bookworm/main arm64 libcap2-bin arm64 1:2.66-4+deb12u3+b1 [34.5 kB]
   151→Get:109 http://repo.huaweicloud.com/debian bookworm/main arm64 libnss-myhostname arm64 252.39-1~deb12u2 [82.4 kB]
   152→Get:110 http://repo.huaweicloud.com/debian bookworm/main arm64 ntfs-3g arm64 1:2022.10.3-1+deb12u3 [375 kB]
   153→Get:111 http://repo.huaweicloud.com/debian bookworm/main arm64 libntfs-3g89 arm64 1:2022.10.3-1+deb12u3 [150 kB]
   154→Get:112 http://repo.huaweicloud.com/debian bookworm/main arm64 libpng16-16 arm64 1.6.39-2+deb12u5 [270 kB]
   155→Get:113 http://repo.huaweicloud.com/debian bookworm/main arm64 libsodium23 arm64 1.0.18-1+deb12u1 [118 kB]
   156→Get:114 http://repo.huaweicloud.com/debian bookworm/main arm64 libss2 arm64 1.47.0-2+b2 [24.5 kB]
   157→Get:115 http://repo.huaweicloud.com/debian bookworm/main arm64 linux-base all 4.12.1~deb12u1 [25.6 kB]
   158→Get:116 http://repo.huaweicloud.com/debian bookworm/main arm64 openvpn arm64 2.6.14-0+deb12u2 [630 kB]
   159→Get:117 http://repo.huaweicloud.com/debian bookworm/main arm64 packagekit arm64 1.2.6-5+deb12u1 [583 kB]
   160→Get:118 http://repo.huaweicloud.com/debian bookworm/main arm64 python3-jwt all 2.6.0-1+deb12u1 [27.1 kB]
   161→Get:119 http://repo.huaweicloud.com/debian bookworm/main arm64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]
   162→Get:120 http://repo.huaweicloud.com/debian bookworm/main arm64 u-boot-tools arm64 2023.01+dfsg-2+deb12u3 [190 kB]
   163→Get:121 http://repo.huaweicloud.com/debian bookworm/main arm64 wireless-regdb all 2026.05.30-1~deb12u1 [12.6 kB]
   164→Get:122 http://repo.huaweicloud.com/debian bookworm/main arm64 wpasupplicant arm64 2:2.10-12+deb12u3 [1,306 kB]
   165→Get:123 http://repo.huaweicloud.com/debian bookworm/main arm64 zsh arm64 5.9-4+b15 [835 kB]
   166→Fetched 101 MB in 9s (11.0 MB/s)
   167→Extracting templates from packages: 100%
   168→Preconfiguring packages ...
   169→/usr/bin/deb-systemd-helper was not called from dpkg. Exiting.
   170→/usr/bin/deb-systemd-helper was not called from dpkg. Exiting.
   171→iperf3.service is a disabled or a static unit, not starting it.
   172→(Reading database ... 40395 files and directories currently installed.)
   173→Preparing to unpack .../base-files_12.4+deb12u15_arm64.deb ...
   174→Unpacking base-files (12.4+deb12u15) over (12.4+deb12u11) ...
   175→Setting up base-files (12.4+deb12u15) ...
   176→Installing new version of config file /etc/debian_version ...
   177→(Reading database ... 40395 files and directories currently installed.)
   178→Preparing to unpack .../bash_5.2.15-2+b13_arm64.deb ...
   179→Unpacking bash (5.2.15-2+b13) over (5.2.15-2+b8) ...
   180→Setting up bash (5.2.15-2+b13) ...
   181→update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
   182→(Reading database ... 40395 files and directories currently installed.)
   183→Preparing to unpack .../dpkg_1.21.23_arm64.deb ...
   184→Unpacking dpkg (1.21.23) over (1.21.22) ...
   185→Setting up dpkg (1.21.23) ...
   186→dpkg-db-backup.service is a disabled or a static unit not running, not starting it.
   187→(Reading database ... 40395 files and directories currently installed.)
   188→Preparing to unpack .../login_1%3a4.13+dfsg1-1+deb12u2_arm64.deb ...
   189→Unpacking login (1:4.13+dfsg1-1+deb12u2) over (1:4.13+dfsg1-1+deb12u1) ...
   190→Setting up login (1:4.13+dfsg1-1+deb12u2) ...
   191→(Reading database ... 40395 files and directories currently installed.)
   192→Preparing to unpack .../libperl5.36_5.36.0-7+deb12u3_arm64.deb ...
   193→Unpacking libperl5.36:arm64 (5.36.0-7+deb12u3) over (5.36.0-7+deb12u2) ...
   194→Preparing to unpack .../perl_5.36.0-7+deb12u3_arm64.deb ...
   195→Unpacking perl (5.36.0-7+deb12u3) over (5.36.0-7+deb12u2) ...
   196→Preparing to unpack .../perl-base_5.36.0-7+deb12u3_arm64.deb ...
   197→Unpacking perl-base (5.36.0-7+deb12u3) over (5.36.0-7+deb12u2) ...
   198→Setting up perl-base (5.36.0-7+deb12u3) ...
   199→(Reading database ... 40395 files and directories currently installed.)
   200→Preparing to unpack .../perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
   201→Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) over (5.36.0-7+deb12u2) ...
   202→Preparing to unpack .../libc6-dev_2.36-9+deb12u14_arm64.deb ...
   203→Unpacking libc6-dev:arm64 (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
   204→Preparing to unpack .../libc-dev-bin_2.36-9+deb12u14_arm64.deb ...
   205→Unpacking libc-dev-bin (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
   206→Preparing to unpack .../linux-libc-dev_6.1.176-1_arm64.deb ...
   207→Unpacking linux-libc-dev:arm64 (6.1.176-1) over (6.1.140-1) ...
   208→Preparing to unpack .../libc6_2.36-9+deb12u14_arm64.deb ...
   209→Unpacking libc6:arm64 (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
   210→Setting up libc6:arm64 (2.36-9+deb12u14) ...
   211→(Reading database ... 40395 files and directories currently installed.)
   212→Preparing to unpack .../sed_4.9-1+deb12u1_arm64.deb ...
   213→Unpacking sed (4.9-1+deb12u1) over (4.9-1) ...
   214→Setting up sed (4.9-1+deb12u1) ...
   215→(Reading database ... 40395 files and directories currently installed.)
   216→Preparing to unpack .../init-system-helpers_1.65.2+deb12u1_all.deb ...
   217→Unpacking init-system-helpers (1.65.2+deb12u1) over (1.65.2) ...
   218→Setting up init-system-helpers (1.65.2+deb12u1) ...
   219→(Reading database ... 40396 files and directories currently installed.)
   220→Preparing to unpack .../libc-bin_2.36-9+deb12u14_arm64.deb ...
   221→Unpacking libc-bin (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
   222→Setting up libc-bin (2.36-9+deb12u14) ...
   223→(Reading database ... 40396 files and directories currently installed.)
   224→Preparing to unpack .../libpam0g_1.5.2-6+deb12u2_arm64.deb ...
   225→Unpacking libpam0g:arm64 (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
   226→Setting up libpam0g:arm64 (1.5.2-6+deb12u2) ...
   227→(Reading database ... 40396 files and directories currently installed.)
   228→Preparing to unpack .../libpam-modules-bin_1.5.2-6+deb12u2_arm64.deb ...
   229→Unpacking libpam-modules-bin (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
   230→Setting up libpam-modules-bin (1.5.2-6+deb12u2) ...
   231→(Reading database ... 40396 files and directories currently installed.)
   232→Preparing to unpack .../libpam-modules_1.5.2-6+deb12u2_arm64.deb ...
   233→Unpacking libpam-modules:arm64 (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
   234→Setting up libpam-modules:arm64 (1.5.2-6+deb12u2) ...
   235→(Reading database ... 40396 files and directories currently installed.)
   236→Preparing to unpack .../logsave_1.47.0-2+b2_arm64.deb ...
   237→Unpacking logsave (1.47.0-2+b2) over (1.47.0-2) ...
   238→Preparing to unpack .../libext2fs2_1.47.0-2+b2_arm64.deb ...
   239→Unpacking libext2fs2:arm64 (1.47.0-2+b2) over (1.47.0-2) ...
   240→Setting up libext2fs2:arm64 (1.47.0-2+b2) ...
   241→(Reading database ... 40398 files and directories currently installed.)
   242→Preparing to unpack .../e2fsprogs_1.47.0-2+b2_arm64.deb ...
   243→Unpacking e2fsprogs (1.47.0-2+b2) over (1.47.0-2) ...
   244→Preparing to unpack .../init_1.65.2+deb12u1_arm64.deb ...
   245→Unpacking init (1.65.2+deb12u1) over (1.65.2) ...
   246→Preparing to unpack .../libcap2_1%3a2.66-4+deb12u3+b1_arm64.deb ...
   247→Unpacking libcap2:arm64 (1:2.66-4+deb12u3+b1) over (1:2.66-4+deb12u1) ...
   248→Setting up libcap2:arm64 (1:2.66-4+deb12u3+b1) ...
   249→(Reading database ... 40400 files and directories currently installed.)
   250→Preparing to unpack .../libpam-runtime_1.5.2-6+deb12u2_all.deb ...
   251→Unpacking libpam-runtime (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
   252→Setting up libpam-runtime (1.5.2-6+deb12u2) ...
   253→(Reading database ... 40400 files and directories currently installed.)
   254→Preparing to unpack .../systemd-sysv_252.39-1~deb12u2_arm64.deb ...
   255→Unpacking systemd-sysv (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
   256→Preparing to unpack .../libpam-systemd_252.39-1~deb12u2_arm64.deb ...
   257→Unpacking libpam-systemd:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
   258→Preparing to unpack .../libgcrypt20_1.10.1-3+deb12u1_arm64.deb ...
   259→Unpacking libgcrypt20:arm64 (1.10.1-3+deb12u1) over (1.10.1-3) ...
   260→Setting up libgcrypt20:arm64 (1.10.1-3+deb12u1) ...
