orangepi@orangepi5:~$ ls
orangepi@orangepi5:~$ # 1. Починить apt — отключить битый Docker mirror
sudo mv /etc/apt/sources.list.d/docker.list /etc/apt/sources.list.d/docker.list.bak 2>/dev/null
sudo apt update && sudo apt full-upgrade -y

# 2. Поставить git если нет
sudo apt install -y git

# 3. Клонировать репозиторий
git clone https://github.com/EgorLikhachev/Autotatgeting.git auto-targeting
cd auto-targeting

# 4. Запустить setup (локально, без curl|bash)
chmod +x scripts/setup_orange_pi.sh
./scripts/setup_orange_pi.sh
Hit:1 http://repo.huaweicloud.com/debian bookworm InRelease
Hit:2 http://repo.huaweicloud.com/debian bookworm-updates InRelease
Hit:3 http://repo.huaweicloud.com/debian bookworm-backports InRelease
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
123 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
Calculating upgrade... Done
The following packages will be upgraded:
  base-files bash bind9-dnsutils bind9-host bind9-libs btrfs-progs ca-certificates chrony dirmngr distro-info-data dnsutils dpkg
  dpkg-dev e2fsprogs gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-l10n gnupg-utils gnupg2 gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm gpgv haveged hostapd init init-system-helpers iperf3 jq libappstream4 libbpf1 libc-bin libc-dev-bin
  libc-l10n libc6 libc6-dev libcaca0 libcap2 libcap2-bin libcom-err2 libdpkg-perl libexpat1 libexpat1-dev libext2fs2 libgcrypt20
  libglib2.0-0 libglib2.0-bin libglib2.0-data libgnutls30 libgssapi-krb5-2 libhavege2 libicu72 libiperf0 libjq1 libk5crypto3 libkrb5-3
  libkrb5support0 liblzma5 libnghttp2-14 libnss-myhostname libntfs-3g89 libpackagekit-glib2-18 libpam-modules libpam-modules-bin
  libpam-runtime libpam-systemd libpam0g libperl5.36 libpng16-16 libpython3.11 libpython3.11-dev libpython3.11-minimal
  libpython3.11-stdlib libsodium23 libsqlite3-0 libss2 libssl-dev libssl3 libsystemd-shared libsystemd0 libudev1 libxml2 libxmlb2
  linux-base linux-libc-dev locales login logsave ntfs-3g openssh-client openssh-server openssh-sftp-server openssl openvpn packagekit
  passwd perl perl-base perl-modules-5.36 python3-jwt python3-pkg-resources python3-setuptools-whl python3.11 python3.11-dev
Get:18 http://repo.huaweicloud.com/debian bookworm/main arm64 libpam-modules arm64 1.5.2-6+deb12u2 [286 kB]
Get:19 http://repo.huaweicloud.com/debian bookworm/main arm64 logsave arm64 1.47.0-2+b2 [19.8 kB]
Get:20 http://repo.huaweicloud.com/debian bookworm/main arm64 libext2fs2 arm64 1.47.0-2+b2 [197 kB]
Get:21 http://repo.huaweicloud.com/debian bookworm/main arm64 e2fsprogs arm64 1.47.0-2+b2 [544 kB]
Get:22 http://repo.huaweicloud.com/debian bookworm/main arm64 init arm64 1.65.2+deb12u1 [5,600 B]
Get:23 http://repo.huaweicloud.com/debian bookworm/main arm64 libcap2 arm64 1:2.66-4+deb12u3+b1 [27.1 kB]
Get:24 http://repo.huaweicloud.com/debian bookworm/main arm64 libpam-runtime all 1.5.2-6+deb12u2 [161 kB]
Get:25 http://repo.huaweicloud.com/debian bookworm/main arm64 systemd-sysv arm64 252.39-1~deb12u2 [42.9 kB]
Get:26 http://repo.huaweicloud.com/debian bookworm/main arm64 libpam-systemd arm64 252.39-1~deb12u2 [210 kB]
Get:27 http://repo.huaweicloud.com/debian bookworm/main arm64 libgcrypt20 arm64 1.10.1-3+deb12u1 [620 kB]
Get:28 http://repo.huaweicloud.com/debian bookworm/main arm64 liblzma5 arm64 5.4.1-1+deb12u1 [200 kB]
Get:29 http://repo.huaweicloud.com/debian bookworm/main arm64 libssl-dev arm64 3.0.20-1~deb12u2 [2,312 kB]
Get:30 http://repo.huaweicloud.com/debian bookworm/main arm64 libssl3 arm64 3.0.20-1~deb12u2 [1,824 kB]
Get:31 http://repo.huaweicloud.com/debian bookworm/main arm64 systemd arm64 252.39-1~deb12u2 [2,840 kB]
Get:32 http://repo.huaweicloud.com/debian bookworm/main arm64 libsystemd-shared arm64 252.39-1~deb12u2 [1,508 kB]
Get:33 http://repo.huaweicloud.com/debian bookworm/main arm64 libsystemd0 arm64 252.39-1~deb12u2 [309 kB]
Get:34 http://repo.huaweicloud.com/debian bookworm/main arm64 tzdata all 2026b-0+deb12u1 [304 kB]
Get:35 http://repo.huaweicloud.com/debian bookworm/main arm64 libgnutls30 arm64 3.7.9-2+deb12u7 [1,318 kB]
Get:36 http://repo.huaweicloud.com/debian bookworm/main arm64 chrony arm64 4.3-2+deb12u3 [279 kB]
Get:37 http://repo.huaweicloud.com/debian bookworm/main arm64 libhavege2 arm64 1.9.14-1+deb12u1 [24.2 kB]
Get:38 http://repo.huaweicloud.com/debian bookworm/main arm64 haveged arm64 1.9.14-1+deb12u1 [37.0 kB]
Get:39 http://repo.huaweicloud.com/debian bookworm/main arm64 hostapd arm64 2:2.10-12+deb12u3 [797 kB]
Get:40 http://repo.huaweicloud.com/debian bookworm/main arm64 libiperf0 arm64 3.12-1+deb12u2 [85.2 kB]
Get:41 http://repo.huaweicloud.com/debian bookworm/main arm64 iperf3 arm64 3.12-1+deb12u2 [33.9 kB]
Get:42 http://repo.huaweicloud.com/debian bookworm/main arm64 libexpat1-dev arm64 2.5.0-1+deb12u2 [136 kB]
Get:43 http://repo.huaweicloud.com/debian bookworm/main arm64 libexpat1 arm64 2.5.0-1+deb12u2 [86.3 kB]
Get:44 http://repo.huaweicloud.com/debian bookworm/main arm64 git-man all 1:2.39.5-0+deb12u3 [2,053 kB]
Get:45 http://repo.huaweicloud.com/debian bookworm/main arm64 git arm64 1:2.39.5-0+deb12u3 [7,153 kB]
Get:46 http://repo.huaweicloud.com/debian bookworm/main arm64 passwd arm64 1:4.13+dfsg1-1+deb12u2 [947 kB]
Get:47 http://repo.huaweicloud.com/debian bookworm/main arm64 libgssapi-krb5-2 arm64 1.20.1-2+deb12u5 [124 kB]
Get:48 http://repo.huaweicloud.com/debian bookworm/main arm64 libkrb5-3 arm64 1.20.1-2+deb12u5 [316 kB]
Get:49 http://repo.huaweicloud.com/debian bookworm/main arm64 libkrb5support0 arm64 1.20.1-2+deb12u5 [32.6 kB]
Get:50 http://repo.huaweicloud.com/debian bookworm/main arm64 libk5crypto3 arm64 1.20.1-2+deb12u5 [79.9 kB]
Get:51 http://repo.huaweicloud.com/debian bookworm/main arm64 libcom-err2 arm64 1.47.0-2+b2 [19.9 kB]
Get:52 http://repo.huaweicloud.com/debian bookworm/main arm64 openssh-sftp-server arm64 1:9.2p1-2+deb12u10 [60.3 kB]
Get:53 http://repo.huaweicloud.com/debian bookworm/main arm64 openssh-server arm64 1:9.2p1-2+deb12u10 [412 kB]
Get:54 http://repo.huaweicloud.com/debian bookworm/main arm64 openssh-client arm64 1:9.2p1-2+deb12u10 [935 kB]
Get:55 http://repo.huaweicloud.com/debian bookworm/main arm64 python3.11-dev arm64 3.11.2-6+deb12u8 [621 kB]
Get:56 http://repo.huaweicloud.com/debian bookworm/main arm64 libpython3.11-dev arm64 3.11.2-6+deb12u8 [4,394 kB]
Get:57 http://repo.huaweicloud.com/debian bookworm/main arm64 libpython3.11 arm64 3.11.2-6+deb12u8 [1,841 kB]
Get:58 http://repo.huaweicloud.com/debian bookworm/main arm64 python3.11-venv arm64 3.11.2-6+deb12u8 [5,888 B]
Get:59 http://repo.huaweicloud.com/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u8 [574 kB]
Get:60 http://repo.huaweicloud.com/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u8 [1,750 kB]
Get:61 http://repo.huaweicloud.com/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u8 [1,861 kB]
Get:62 http://repo.huaweicloud.com/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u8 [811 kB]
Get:63 http://repo.huaweicloud.com/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u2 [786 kB]
Get:64 http://repo.huaweicloud.com/debian bookworm/main arm64 python3-setuptools-whl all 66.1.1-1+deb12u2 [1,112 kB]
Get:65 http://repo.huaweicloud.com/debian bookworm/main arm64 rsync arm64 3.2.7-1+deb12u6 [405 kB]
Get:66 http://repo.huaweicloud.com/debian bookworm/main arm64 sudo arm64 1.9.13p3-1+deb12u4 [1,826 kB]
Get:67 http://repo.huaweicloud.com/debian bookworm/main arm64 gpgv arm64 2.2.40-1.1+deb12u2 [630 kB]
Get:68 http://repo.huaweicloud.com/debian bookworm/main arm64 udev arm64 252.39-1~deb12u2 [1,656 kB]
Get:69 http://repo.huaweicloud.com/debian bookworm/main arm64 libudev1 arm64 252.39-1~deb12u2 [103 kB]
Get:70 http://repo.huaweicloud.com/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u3 [69.0 kB]
Get:71 http://repo.huaweicloud.com/debian bookworm/main arm64 libicu72 arm64 72.1-3+deb12u1 [9,202 kB]
Get:72 http://repo.huaweicloud.com/debian bookworm/main arm64 libxml2 arm64 2.9.14+dfsg-1.3~deb12u6 [620 kB]
Get:73 http://repo.huaweicloud.com/debian bookworm/main arm64 bind9-dnsutils arm64 1:9.18.49-1~deb12u1 [148 kB]
Get:74 http://repo.huaweicloud.com/debian bookworm/main arm64 bind9-host arm64 1:9.18.49-1~deb12u1 [52.7 kB]
Get:75 http://repo.huaweicloud.com/debian bookworm/main arm64 bind9-libs arm64 1:9.18.49-1~deb12u1 [1,053 kB]
Get:76 http://repo.huaweicloud.com/debian bookworm/main arm64 openssl arm64 3.0.20-1~deb12u2 [1,405 kB]
Get:77 http://repo.huaweicloud.com/debian bookworm/main arm64 ca-certificates all 20230311+deb12u1 [155 kB]
Get:78 http://repo.huaweicloud.com/debian bookworm/main arm64 libc-l10n all 2.36-9+deb12u14 [676 kB]
Get:79 http://repo.huaweicloud.com/debian bookworm/main arm64 locales all 2.36-9+deb12u14 [3,906 kB]
Get:80 http://repo.huaweicloud.com/debian bookworm/main arm64 xz-utils arm64 5.4.1-1+deb12u1 [471 kB]
Get:81 http://repo.huaweicloud.com/debian bookworm/main arm64 btrfs-progs arm64 6.2-1+deb12u2 [732 kB]
Get:82 http://repo.huaweicloud.com/debian bookworm/main arm64 gpgsm arm64 2.2.40-1.1+deb12u2 [650 kB]
Get:83 http://repo.huaweicloud.com/debian bookworm/main arm64 gpg-wks-client arm64 2.2.40-1.1+deb12u2 [533 kB]
Get:84 http://repo.huaweicloud.com/debian bookworm/main arm64 gpg-wks-server arm64 2.2.40-1.1+deb12u2 [525 kB]
Get:85 http://repo.huaweicloud.com/debian bookworm/main arm64 gpg arm64 2.2.40-1.1+deb12u2 [902 kB]
Get:86 http://repo.huaweicloud.com/debian bookworm/main arm64 gnupg-utils arm64 2.2.40-1.1+deb12u2 [879 kB]
Get:87 http://repo.huaweicloud.com/debian bookworm/main arm64 gnupg-l10n all 2.2.40-1.1+deb12u2 [1,093 kB]
Get:88 http://repo.huaweicloud.com/debian bookworm/main arm64 dirmngr arm64 2.2.40-1.1+deb12u2 [769 kB]
Get:89 http://repo.huaweicloud.com/debian bookworm/main arm64 gnupg all 2.2.40-1.1+deb12u2 [846 kB]
Get:90 http://repo.huaweicloud.com/debian bookworm/main arm64 gpg-agent arm64 2.2.40-1.1+deb12u2 [673 kB]
Get:91 http://repo.huaweicloud.com/debian bookworm/main arm64 gpgconf arm64 2.2.40-1.1+deb12u2 [557 kB]
Get:92 http://repo.huaweicloud.com/debian bookworm/main arm64 distro-info-data all 0.58+deb12u7 [6,584 B]
Get:93 http://repo.huaweicloud.com/debian bookworm/main arm64 dnsutils all 1:9.18.49-1~deb12u1 [11.5 kB]
Get:94 http://repo.huaweicloud.com/debian bookworm/main arm64 dpkg-dev all 1.21.23 [1,354 kB]
Get:95 http://repo.huaweicloud.com/debian bookworm/main arm64 libdpkg-perl all 1.21.23 [604 kB]
Get:96 http://repo.huaweicloud.com/debian bookworm/main arm64 libglib2.0-data all 2.74.6-2+deb12u9 [1,211 kB]
Get:97 http://repo.huaweicloud.com/debian bookworm/main arm64 libglib2.0-bin arm64 2.74.6-2+deb12u9 [108 kB]
Get:98 http://repo.huaweicloud.com/debian bookworm/main arm64 libglib2.0-0 arm64 2.74.6-2+deb12u9 [1,316 kB]
Get:99 http://repo.huaweicloud.com/debian bookworm/main arm64 libpackagekit-glib2-18 arm64 1.2.6-5+deb12u1 [102 kB]
Get:100 http://repo.huaweicloud.com/debian bookworm/main arm64 gir1.2-packagekitglib-1.0 arm64 1.2.6-5+deb12u1 [26.0 kB]
Get:101 http://repo.huaweicloud.com/debian bookworm/main arm64 gnupg2 all 2.2.40-1.1+deb12u2 [446 kB]
Get:102 http://repo.huaweicloud.com/debian bookworm/main arm64 jq arm64 1.6-2.1+deb12u2 [63.6 kB]
Get:103 http://repo.huaweicloud.com/debian bookworm/main arm64 libjq1 arm64 1.6-2.1+deb12u2 [122 kB]
Get:104 http://repo.huaweicloud.com/debian bookworm/main arm64 libxmlb2 arm64 0.3.22-1~deb12u1 [57.2 kB]
Get:105 http://repo.huaweicloud.com/debian bookworm/main arm64 libappstream4 arm64 0.16.1-2+b1 [183 kB]
Get:106 http://repo.huaweicloud.com/debian bookworm/main arm64 libbpf1 arm64 1:1.1.2-0+deb12u1 [136 kB]
Get:107 http://repo.huaweicloud.com/debian bookworm/main arm64 libcaca0 arm64 0.99.beta20-3+deb12u1 [196 kB]
Get:108 http://repo.huaweicloud.com/debian bookworm/main arm64 libcap2-bin arm64 1:2.66-4+deb12u3+b1 [34.5 kB]
Get:109 http://repo.huaweicloud.com/debian bookworm/main arm64 libnss-myhostname arm64 252.39-1~deb12u2 [82.4 kB]
Get:110 http://repo.huaweicloud.com/debian bookworm/main arm64 ntfs-3g arm64 1:2022.10.3-1+deb12u3 [375 kB]
Get:111 http://repo.huaweicloud.com/debian bookworm/main arm64 libntfs-3g89 arm64 1:2022.10.3-1+deb12u3 [150 kB]
Get:112 http://repo.huaweicloud.com/debian bookworm/main arm64 libpng16-16 arm64 1.6.39-2+deb12u5 [270 kB]
Get:113 http://repo.huaweicloud.com/debian bookworm/main arm64 libsodium23 arm64 1.0.18-1+deb12u1 [118 kB]
Get:114 http://repo.huaweicloud.com/debian bookworm/main arm64 libss2 arm64 1.47.0-2+b2 [24.5 kB]
Get:115 http://repo.huaweicloud.com/debian bookworm/main arm64 linux-base all 4.12.1~deb12u1 [25.6 kB]
Get:116 http://repo.huaweicloud.com/debian bookworm/main arm64 openvpn arm64 2.6.14-0+deb12u2 [630 kB]
Get:117 http://repo.huaweicloud.com/debian bookworm/main arm64 packagekit arm64 1.2.6-5+deb12u1 [583 kB]
Get:118 http://repo.huaweicloud.com/debian bookworm/main arm64 python3-jwt all 2.6.0-1+deb12u1 [27.1 kB]
Get:119 http://repo.huaweicloud.com/debian bookworm/main arm64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]
Get:120 http://repo.huaweicloud.com/debian bookworm/main arm64 u-boot-tools arm64 2023.01+dfsg-2+deb12u3 [190 kB]
Get:121 http://repo.huaweicloud.com/debian bookworm/main arm64 wireless-regdb all 2026.05.30-1~deb12u1 [12.6 kB]
Get:122 http://repo.huaweicloud.com/debian bookworm/main arm64 wpasupplicant arm64 2:2.10-12+deb12u3 [1,306 kB]
Get:123 http://repo.huaweicloud.com/debian bookworm/main arm64 zsh arm64 5.9-4+b15 [835 kB]
Fetched 101 MB in 9s (11.0 MB/s)
Extracting templates from packages: 100%
Preconfiguring packages ...
/usr/bin/deb-systemd-helper was not called from dpkg. Exiting.
/usr/bin/deb-systemd-helper was not called from dpkg. Exiting.
iperf3.service is a disabled or a static unit, not starting it.
(Reading database ... 40395 files and directories currently installed.)
Preparing to unpack .../base-files_12.4+deb12u15_arm64.deb ...
Unpacking base-files (12.4+deb12u15) over (12.4+deb12u11) ...
Setting up base-files (12.4+deb12u15) ...
Installing new version of config file /etc/debian_version ...
(Reading database ... 40395 files and directories currently installed.)
Preparing to unpack .../bash_5.2.15-2+b13_arm64.deb ...
Unpacking bash (5.2.15-2+b13) over (5.2.15-2+b8) ...
Setting up bash (5.2.15-2+b13) ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
(Reading database ... 40395 files and directories currently installed.)
Preparing to unpack .../dpkg_1.21.23_arm64.deb ...
Unpacking dpkg (1.21.23) over (1.21.22) ...
Setting up dpkg (1.21.23) ...
dpkg-db-backup.service is a disabled or a static unit not running, not starting it.
(Reading database ... 40395 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.13+dfsg1-1+deb12u2_arm64.deb ...
Unpacking login (1:4.13+dfsg1-1+deb12u2) over (1:4.13+dfsg1-1+deb12u1) ...
Setting up login (1:4.13+dfsg1-1+deb12u2) ...
(Reading database ... 40395 files and directories currently installed.)
Preparing to unpack .../libperl5.36_5.36.0-7+deb12u3_arm64.deb ...
Unpacking libperl5.36:arm64 (5.36.0-7+deb12u3) over (5.36.0-7+deb12u2) ...
Preparing to unpack .../perl_5.36.0-7+deb12u3_arm64.deb ...
Unpacking perl (5.36.0-7+deb12u3) over (5.36.0-7+deb12u2) ...
Preparing to unpack .../perl-base_5.36.0-7+deb12u3_arm64.deb ...
Unpacking perl-base (5.36.0-7+deb12u3) over (5.36.0-7+deb12u2) ...
Setting up perl-base (5.36.0-7+deb12u3) ...
(Reading database ... 40395 files and directories currently installed.)
Preparing to unpack .../perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) over (5.36.0-7+deb12u2) ...
Preparing to unpack .../libc6-dev_2.36-9+deb12u14_arm64.deb ...
Unpacking libc6-dev:arm64 (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
Preparing to unpack .../libc-dev-bin_2.36-9+deb12u14_arm64.deb ...
Unpacking libc-dev-bin (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
Preparing to unpack .../linux-libc-dev_6.1.176-1_arm64.deb ...
Unpacking linux-libc-dev:arm64 (6.1.176-1) over (6.1.140-1) ...
Preparing to unpack .../libc6_2.36-9+deb12u14_arm64.deb ...
Unpacking libc6:arm64 (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
Setting up libc6:arm64 (2.36-9+deb12u14) ...
(Reading database ... 40395 files and directories currently installed.)
Preparing to unpack .../sed_4.9-1+deb12u1_arm64.deb ...
Unpacking sed (4.9-1+deb12u1) over (4.9-1) ...
Setting up sed (4.9-1+deb12u1) ...
(Reading database ... 40395 files and directories currently installed.)
Preparing to unpack .../init-system-helpers_1.65.2+deb12u1_all.deb ...
Unpacking init-system-helpers (1.65.2+deb12u1) over (1.65.2) ...
Setting up init-system-helpers (1.65.2+deb12u1) ...
(Reading database ... 40396 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.36-9+deb12u14_arm64.deb ...
Unpacking libc-bin (2.36-9+deb12u14) over (2.36-9+deb12u10) ...
Setting up libc-bin (2.36-9+deb12u14) ...
(Reading database ... 40396 files and directories currently installed.)
Preparing to unpack .../libpam0g_1.5.2-6+deb12u2_arm64.deb ...
Unpacking libpam0g:arm64 (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
Setting up libpam0g:arm64 (1.5.2-6+deb12u2) ...
(Reading database ... 40396 files and directories currently installed.)
Preparing to unpack .../libpam-modules-bin_1.5.2-6+deb12u2_arm64.deb ...
Unpacking libpam-modules-bin (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
Setting up libpam-modules-bin (1.5.2-6+deb12u2) ...
(Reading database ... 40396 files and directories currently installed.)
Preparing to unpack .../libpam-modules_1.5.2-6+deb12u2_arm64.deb ...
Unpacking libpam-modules:arm64 (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
Setting up libpam-modules:arm64 (1.5.2-6+deb12u2) ...
(Reading database ... 40396 files and directories currently installed.)
Preparing to unpack .../logsave_1.47.0-2+b2_arm64.deb ...
Unpacking logsave (1.47.0-2+b2) over (1.47.0-2) ...
Preparing to unpack .../libext2fs2_1.47.0-2+b2_arm64.deb ...
Unpacking libext2fs2:arm64 (1.47.0-2+b2) over (1.47.0-2) ...
Setting up libext2fs2:arm64 (1.47.0-2+b2) ...
(Reading database ... 40398 files and directories currently installed.)
Preparing to unpack .../e2fsprogs_1.47.0-2+b2_arm64.deb ...
Unpacking e2fsprogs (1.47.0-2+b2) over (1.47.0-2) ...
Preparing to unpack .../init_1.65.2+deb12u1_arm64.deb ...
Unpacking init (1.65.2+deb12u1) over (1.65.2) ...
Preparing to unpack .../libcap2_1%3a2.66-4+deb12u3+b1_arm64.deb ...
Unpacking libcap2:arm64 (1:2.66-4+deb12u3+b1) over (1:2.66-4+deb12u1) ...
Setting up libcap2:arm64 (1:2.66-4+deb12u3+b1) ...
(Reading database ... 40400 files and directories currently installed.)
Preparing to unpack .../libpam-runtime_1.5.2-6+deb12u2_all.deb ...
Unpacking libpam-runtime (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
Setting up libpam-runtime (1.5.2-6+deb12u2) ...
(Reading database ... 40400 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_252.39-1~deb12u2_arm64.deb ...
Unpacking systemd-sysv (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
Preparing to unpack .../libpam-systemd_252.39-1~deb12u2_arm64.deb ...
Unpacking libpam-systemd:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
Preparing to unpack .../libgcrypt20_1.10.1-3+deb12u1_arm64.deb ...
Unpacking libgcrypt20:arm64 (1.10.1-3+deb12u1) over (1.10.1-3) ...
Setting up libgcrypt20:arm64 (1.10.1-3+deb12u1) ...
(Reading database ... 40400 files and directories currently installed.)
Preparing to unpack .../liblzma5_5.4.1-1+deb12u1_arm64.deb ...
Unpacking liblzma5:arm64 (5.4.1-1+deb12u1) over (5.4.1-1) ...
Setting up liblzma5:arm64 (5.4.1-1+deb12u1) ...
(Reading database ... 40400 files and directories currently installed.)
Preparing to unpack .../libssl-dev_3.0.20-1~deb12u2_arm64.deb ...
Unpacking libssl-dev:arm64 (3.0.20-1~deb12u2) over (3.0.16-1~deb12u1) ...
Preparing to unpack .../libssl3_3.0.20-1~deb12u2_arm64.deb ...
Unpacking libssl3:arm64 (3.0.20-1~deb12u2) over (3.0.16-1~deb12u1) ...
Setting up libssl3:arm64 (3.0.20-1~deb12u2) ...
(Reading database ... 40400 files and directories currently installed.)
Preparing to unpack .../systemd_252.39-1~deb12u2_arm64.deb ...
Unpacking systemd (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
Preparing to unpack .../libsystemd-shared_252.39-1~deb12u2_arm64.deb ...
Unpacking libsystemd-shared:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
Preparing to unpack .../libsystemd0_252.39-1~deb12u2_arm64.deb ...
Unpacking libsystemd0:arm64 (252.39-1~deb12u2) over (252.38-1~deb12u1) ...
